DC,Connected Server,Application,Server Type,Application Owners,App Environment
LVDC-GCG,CMHD-20SQL-02.GCDOMAIN.LOCAL,CLASS,NONPROD,[email], 
LVDC-USCUST,D054SQLDBCC02.USCUST.LOCAL,DBCC Offloading,PROD-DECOM, , 
LVDC-USCUST,P054ACRSQLU03.uscust.local,AACER,NONPROD,Keith Schwinn,
LVDC-USCUST,D054SQLDBCC03.USCUST.LOCAL,DBCC Offloading,PROD, , 
LVDC-USCUST,P054RVL1ASQL00.uscust.local,Reveal,DECOM,,
LVDC-Corp,P054INTSSMS01,Bankruptcy,NONPROD, ,
DQS,D061ESCAPPS01.dqscust.local\STATCOLLECTOR,StatCollector,NONPROD,[email], 
TUDC,D077SQLDBCC01.amer.epiqcorp.com,DBCC Offloading,DECOM,[email], 
TUDC,D077SQLDBCC02.amer.epiqcorp.com,DBCC Offloading,DECOM,[email], 
TUDC,D077SQLDBCC03.amer.epiqcorp.com,DBCC Offloading,DECOM,[email], 
TUDC,D077SQLDBCC04.amer.epiqcorp.com,DBCC Offloading,DECOM,[email], 
TUDC,D077SQLDBCC05.amer.epiqcorp.com,DBCC Offloading,DECOM,[email], 
LVDC-GCG,GCG-2020-SQINT.GCDOMAIN.LOCAL\INT ,2020,NONPROD,[email],Legacy GCG
LVDC-GCG,GCG-2020SQTINT.GCDOMAIN.LOCAL\TINT,2020,NONPROD,[email],Legacy GCG
UKDC,LON-U-DBA-01.CORP.DTIGLOBAL.COM\LDN_DBA_DEV,DBA utility,DECOM, , 
LVDC-GCG,DWHD-BGSQL01.GCDOMAIN.LOCAL\SQT1,CLASS,DECOM,[email], 
TKDC,P053UTLSQLS01.apcust.local\UTIL01,Utilities,DECOM, , 
LVDC-Corp,P054EBSLEGA01.AMER.EPIQCORP.COM,Bankruptcy,PROD, , 
LVDC-Corp,S061EBSLEGA01.AMER.EPIQCORP.COM,Bankruptcy,PROD, ,DECOM
LVDC-CORP,D054SQLDBCC01.amer.EPIQCORP.COM\SQL2019,DBA utility,DECOM,,
LVDC-USCUST,P054SQLCI1601.USCUST.LOCAL\PORTAL,DMX,PROD, , 
TUDC,TUK-U-DBA-01.corp.dtiglobal.com,SQL Management,DECOM,[email], 
TUDC,ARM-P-IPRSQL-01.client.dtiglobal.com,Ecapture,DECOM,[email], 
DQS,Q061ACRSQLS03.DQSCUST.LOCAL\AACER03,AACER,NONPROD,[email], 
LVDC-EMS,ARQCSQL01.RLTVARC.local\EDDS,Relativity,PROD,[email],ARQ C
LVDC-EMS,ARQCSQL02.RLTVARC.LOCAL\REL01,Relativity,PROD,[email],ARQ C
LVDC-EMS,ARQCSQL03.RLTVARC.LOCAL\INVARIANT,Relativity,PROD,[email],ARQ C
LVDC-Corp,P016SQLC0101.AMER.EPIQCORP.COM\SQL01,Claims Matrix,PROD-DECOM,[email], 
LVDC-Corp,P016SQLC0102.AMER.EPIQCORP.COM\SQL02,Claims Matrix,PROD-DECOM,[email], 
DQS,Q061SQLCI6101.dqscust.local\AACER01,AACER,NONPROD,[email], 
DQS,Q061SQLCI6102.dqscust.local\AACER02,AACER,NONPROD,[email], 
LVDC-GCG,CMHD-CLSDEVSQ1.GCDOMAIN.LOCAL,CLASS,DECOM,[email], 
DQS,Q061SQLCI0106.dqscust.local\UTIL01,Utilities,NONPROD-DECOM, ,CHG0068687
LVDC-GCG,CMH-KEYPASS.GCDOMAIN.LOCAL,KeyPass,DECOM,[email],ECAR has not released this server yet.
DQS,Q061SQLCI0105.dqscust.local\EDMX,DMX,NONPROD,[email],RITM0138563
LVDC-GCG,CMHSQ01.GCDOMAIN.LOCAL\SQ01,CLASS,PROD-DECOM,[email], 
LVDC-GCG,CMHT-CLSTSTSQ1.GCDOMAIN.LOCAL,CLASS,DECOM,[email], 
LVDC-Corp,D016RDSWRKS01.AMER.EPIQCORP.COM\EDMADEV,RDS,NONPROD, , 
LVDC-Corp,D054EDWSISS01.AMER.EPIQCORP.COM,ECAR,NONPROD,[email], 
LVDC-Corp,D054EDWSQLS01.AMER.EPIQCORP.COM,ECAR,NONPROD,[email], 
LVDC-USCUST,D054SQLDBCC04.USCUST.LOCAL,DBCC Offloading,PROD-DECOM, , 
LVDC-USCUST,D054SQLDBCC05.USCUST.LOCAL,DBCC Offloading,PROD-DECOM, , 
LVDC-USCUST,D054SQLDBCC06.USCUST.LOCAL,DBCC Offloading,PROD-DECOM, , 
DQS,D061ACRSQLS01.dqscust.local\AACER01,AACER,NONPROD,[email], 
DQS,D061BPLSQLS01.dqscust.local\BPL,BPL,NONPROD, , 
LVDC-Ranger,D061CMXSQLB01.RANGER.EPIQ\HIPAADA01,Claims Matrix,Decom,[email],Apr 25 2022
LVDC-Ranger,D061CMXSSRS01.RANGER.EPIQ\RNGRSSRSDEV,Claims Matrix,NONPROD,[email], 
DQS,D061CRMSQLA01.dqscust.local,CRM,NONPROD, , 
DQS,D061DDPSQLS01.dqscust.local\DDP,Doc Delivery Portal,NONPROD,Chapter 7, 
LVDC-Corp,D061EBSRPTB01.AMER.EPIQCORP.COM\EBSSSRS,SSRS,NONPROD,[email], 
LVDC-Corp,D061EBSSQLB01.AMER.EPIQCORP.COM\EBS,Bankruptcy,NONPROD,[email], 
DQS,D061ECASQLD01.dqscust.local\CEFASDEV,Claims Matrix,DECOM,[email], 
DQS,D061ECFSQLS01.dqscust.local\ECF,ECF (Epiq Court Filing),NONPROD,Chapter 11, 
DQS,D061PRTSQLS01.dqscust.local\PORTAL,EpiqService,NONPROD,Craig Brass, 
DQS,D061PRTSQLS01.dqscust.local\PORTALTEMP,EpiqService,NONPROD,Craig Brass, 
DQS,D061TCMSQLS01.dqscust.local\TCMS,Trustee Case Management System,NONPROD, , 
LVDC-Corp,D061TFSSQLS01.AMER.EPIQCORP.COM,TFS,NONPROD, , 
LVDC-Corp,D061WFECASQLS01.AMER.EPIQCORP.COM\SQL01,Claims Matrix,NONPROD, , 
LVDC-Corp,D061WFSQLSSRS01.AMER.EPIQCORP.COM\SSISRS,Claims Matrix,DECOM, , 
LVDC-EMS,ARQCSQL04.RLTVARC.LOCAL\REL02,Relativity,PROD,[email],ARQ C
TUDC,P077RL2ASQL03.client.dtiglobal.com\DIST03,Relativity,PROD,[email],Rel04
LVDC-GCG,CMHP-DYNGP01.GCDOMAIN.LOCAL,Dynamics,PROD,[email], 
LVDC-GCG,CMH-SQLARC1.GCDOMAIN.LOCAL,CLASS,PROD,[email], 
LVDC-EMS,ARQFRLSQL00.ARQF.local,Relativity,DECOM,,Send decom request to ServerOps
LVDC-EMS,ARQFRLSQL01.ARQF.local,Relativity,DECOM,,Send decom request to ServerOps
DQS,E061PRTSQLS01.dqscust.local\PORTAL,EpiqService,NONPROD,Craig Brass, 
TUDC,EBIVM01.dpo.net,Billing,PROD-DECOM,Ben Fay,To be decom'd in 1- 2 years
TUDC,ebivm02.dpo.net,Billing,PROD-DECOM,Ben Fay,To be decom'd in 1- 2 years
LVDC-Corp,F054EDWSISS01.AMER.EPIQCORP.COM,ECAR,NONPROD,[email], 
LVDC-Corp,F054EDWSQLS01.AMER.EPIQCORP.COM,ECAR,NONPROD,[email], 
DQS,F061ACRSQLS01.dqscust.local\AACER02,AACER,NONPROD,[email], 
DQS,F061CTXSQLS01.dqscust.local\CITRIXQAF,Citrix,NONPROD, , 
LVDC-Corp,F061EBSRPTB01.AMER.EPIQCORP.COM\EBSSSRS,Bankruptcy,NONPROD,[email], 
DQS,F061ECASQLG01.dqscust.local\ECASWQA,Claims Matrix,DECOM,[email], 
DQS,F061ECASQLH01.dqscust.local\ECASWQA,Claims Matrix,DECOM,[email], 
TKDC,P053EQZSQL01.apcust.local\EQZPROD,EquivioZoom,DECOM,[email],RITM0126142
TUDC,P077RL1OSQL01.client.dtiglobal.com\DIST01,Relativity,PROD,[email],Relativity49 (DTISEA09|Seattle)/ Rel 49/ DIST01
DQS,Q061SQLCI0801.dqscust.local\EDMX,DMX,DECOM,[email], 
LVDC-USCUST,P054SQLCI6101.USCUST.LOCAL\AACER01,AACER,PROD,[email],Main Prodution
LVDC-Corp,P054SQLCI3101.AMER.EPIQCORP.COM\EBS01,Bankruptcy,PROD,[email], 
LVDC-USCUST,P054SQLCI5101.USCUST.LOCAL\TNET,Tnet,PROD, , 
LVDC-Corp,ET008-IFSEC01.EURO.EPIQCORP.COM\BSSERVER,Unknown,PROD, ,RITM0154765
LVDC-USCUST,P054ACRSQLS04.USCUST.LOCAL\AACERARCHIVE,AACER,PROD,[email],Archive
LVDC-Corp,P054SQLCI0801.EPIQCORP.COM\SQLSENTRY,SentryOne,DECOM, , 
LVDC-USCUST,P054ACRSQLS03.USCUST.LOCAL\AACER03,AACER,PROD,[email],Secondary
LVDC-EMS,ARQFRLSQL02.ARQF.local ,Relativity,DECOM,,Send decom request to ServerOps
LVDC-EMS,DM11NXLPSQL01.dm11.local,NEXLP,PROD,[email], 
LVDC-EMS,DM12RLTVSQL01.DM12.LOCAL,Relativity,PROD,[email],Stinson02/ DM12/ PRIMARY
LVDC-EMS,DM12RLTVSQL02.DM12.LOCAL,Relativity,PROD,[email],Stinson02/ DM12/ INVARIANT
LVDC-EMS,DM12RLTVSQL03.DM12.LOCAL,Relativity,Prod,[email],DM12/Nexlp
LVDC-EMS,DM14RLTVINVSQL01.DM14.LOCAL,Relativity,PROD,,
LVDC-EMS,DM16INVSQL01.DM16.LOCAL,Relativity,PROD-DECOM,[email],Plunkett01/ DM16/ INVARIANT
LVDC-EMS,DM16RLTVSQL01.DM16.LOCAL,Relativity,PROD,[email],Plunkett01/ DM16/ PRIMARY
LVDC-EMS,DM18LAWSQL01.DM18.LOCAL,LAW,DECOM,[email], 
LVDC-EMS,DM18RLTVSQL01.DM18.LOCAL,Relativity,PROD, , 
LVDC-EMS,DM18RLTVSQL02.DM18.LOCAL,Relativity,PROD, , 
LVDC-EMS,DM1NLPSQLS01.RLTV.LOCAL\NEXLP,NexLP,PROD,[email], 
LVDC-CORP,CA003-EQDBA02.amer.EPIQCORP.COM,Claims Matrix,Decom,,
LVDC-EMS,DM1RLTVSQL09.RLTV.LOCAL,Relativity,DECOM,[email],Decom per CHG0068279
LVDC-EMS,DM20RLTVINVSQL1.DM20.LOCAL,Relativity,PROD,[email],FOXROTHSCHILD01/ DM20/ INVARIANT
LVDC-EMS,DM20RLTVSQL01.DM20.LOCAL,Relativity,PROD,[email],FOXROTHSCHILD01/ DM20/ PRIMARY
LVDC-EMS,DM20RLTVSQL02.DM20.LOCAL,Relativity,PROD,[email],FOXROTHSCHILD01/ DM20/ DISTRIBUTED
LVDC-EMS,DM20RLTVSQL03.DM20.LOCAL,Relativity,PROD, ,DM 20
LVDC-EMS,DM21INVSQL01.DM21.LOCAL,Relativity,PROD,[email],Lathrop01/ DM21/ INVARIANT
LVDC-Corp,CA003-DVBSQL02.poorman-douglas.net,Claims Matrix,DECOM,,
LVDC-EMS,DM21RLTVSQL01.DM21.LOCAL,Relativity,PROD,[email],Lathrop01/ DM21/ PRIMARY
LVDC-EMS,DM22RELTSTSQL01.DM22.LOCAL,Relativity,NONPROD,[email],
LVDC-EMS,DM22RELTSTSQL02.DM22.local,Relativity,NONPROD,[email],
LVDC-EMS,DM54LAWSQL01.DM54.LOCAL,LAW,DECOM,[email], 
LVDC-USCUST,P054SQLCI5102.USCUST.LOCAL\ECF,ECF (Epiq Court Filing),PROD, , 
LVDC-EMS,DM56LAWSQL01.DM56.LOCAL,LAW,DECOM,[email], 
LVDC-Corp,P054SLWSQLS04.EPIQCORP.COM\SOLARWINDS,Solarwinds,PROD, , 
LVDC-Corp,ET016-DVITDEV1.EPIQCORP.COM,Unknown,NONPROD,,
LVDC-USCUST,P054SQLCI2201.USCUST.LOCAL\INTERCHANGE,Interchange,PROD, , 
LVDC-USCUST,P054EDXSQLS02.USCUST.LOCAL\EDMX,DMX,PROD, , 
LVDC-EMS,DM76VOSQL01.DM76.LOCAL,VenioOne,PROD,[email], 
LVDC-EMS,DM77RLTSQL01.DM77.LOCAL,Relativity,DECOM,,TASK0276916
UKDC,P064SQLCI0301.eucust.local\PORTAL,EpiqService,PROD, , 
LVDC-USCUST,P054ECASQLQ02.USCUST.LOCAL\ECAQA02,Claims Matrix,DECOM,[email],DECOM
LVDC-Corp,P054MCEMCORE01.EPIQCORP.COM,MS Configuration Endpoint Manager,Prod,[email],Internal - Patching
LVDC-Corp,P054IBFROOT02.EPIQCORP.COM,BigFix,PROD, , 
DEDC,P063WCRELSQL01.eucust.local,Relativity,PROD,[email], 
UKDC,P064WCRELSQL01.eucust.local,Relativity,PROD,[email], 
TUDC,P077RL2ASQL02.client.dtiglobal.com\DIST02,Relativity,PROD,[email],Rel04
TUDC,P077RL1QSQL02.client.dtiglobal.com\DIST02,Relativity,PROD, , 
KADC,P082EDXSQLS02.CACUST.LOCAL\EDMX,DMX,PROD,[email], 
TUDC,P077RL1OSQL02.client.dtiglobal.com\DIST02,Relativity,PROD,[email],Relativity49 (DTISEA09|Seattle)/ Rel 49/ DIST02
UKDC,P064EDXSQLS02.eucust.local\EDMX,DMX,PROD, , 
TUDC,P077RL2ASQL01.client.dtiglobal.com\DIST01,Relativity,PROD,[email],Rel04
LVDC-USCUST,P054ECASSRD01.USCUST.LOCAL\SSRSDEV,Claims Matrix,DECOM,[email],DECOM
TUDC,P077RL1ZSQL03.client.dtiglobal.com\DIST03,Relativity,PROD,[email], 
LVDC-Corp,P054CRMSQLA02.EPIQCORP.COM\CRM,Dynamics,PROD, , 
LVDC-Corp,P054CRMSQLS01.EPIQCORP.COM\CRM,CRM,PROD, , 
LVDC-USCUST,P054DNFSQLS01.USCUST.LOCAL\DNF,EWF (Epiq Workflow),PROD,Mo Nasseri, 
LVDC-Corp,P054ECASQLS08.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLS09.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLS10.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLS11.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-USCUST,P054EDSSQLA01.USCUST.LOCAL\EDSSSRSPROD,EDS-SSRS,DECOM, ,CHG0070788
LVDC-USCUST,P054SQLCI1501.USCUST.LOCAL\NEXLP,NexLP,PROD,[email], 
DEDC-Por,P063REL2TSQL01.PAG.EPQPORSCHE.DE\DIS01,Relativity,PROD,[email],
LVDC-Corp,P054WFSQLCI0101.AMER.EPIQCORP.COM\SQL01,Claims Matrix,PROD,[email], 
KADC,P060SMRELSQL02.CACUST.LOCAL\REL01,Relativity,PROD,[email],Stikeman
LVDC-ITAR,P054UOR2QSQLS02.HCUSCUST.LOCAL\DIST01,Relativity,PROD,[email], 
SHDC,P056RELSQLS02.CHNCUST.LOCAL\REL01,Relativity,PROD,,Relativity2N (China)
LVDC-Corp,P054FACSQLA01.AMER.EPIQCORP.COM\ACTL,Access control,DECOM, ,DECOM
SHDC,SHZRLSQLDIST00\DIST00,Relativity,PROD,,Relativity(Huawei/Offline)
LVDC-USCUST,P054NLPSQLS01.USCUST.LOCAL,NexLP,PROD,[email],
LVDC-Corp,P054WFSQLCI0201.AMER.EPIQCORP.COM\SQL01,Claims Matrix,PROD,[email], 
TUDC,P077RL1ISQL02.client.dtiglobal.com\DIST02,Relativity,PROD, , 
TUDC,P077RL1QSQL03.client.dtiglobal.com\DIST03,Relativity,PROD, , 
TUDC,P077RL1ISQL01.client.dtiglobal.com\DIST01,Relativity,PROD, , 
TUDC,P077RL1ISQL04.client.dtiglobal.com\DIST04,Relativity,PROD, , 
TKDC,P053RL1MSQL01.APCUST.LOCAL\DIS01,Relativity,PROD,[email], 
TKDC,P053RL1MSQL02.APCUST.LOCAL\DIS02,Relativity,PROD,[email], 
LVDC-USCUST,P054ECASQLA01.USCUST.LOCAL\ECASSRSPROD,Claims Matrix,PROD,[email], 
LVDC-Corp,P054ECASQLP51.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLP53.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLP54.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLP55.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLP80.AMER.EPIQCORP.COM,Claims Matrix,PROD,[email], 
LVDC-Corp,P054ECASQLS14.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-USCUST,P054ETSRSDB01.USCUST.LOCAL\ETSSSRSPROD,ETS,PROD, , 
LVDC-USCUST,P054ETSSQLS01.USCUST.LOCAL\TNET,Tnet,PROD,Kevin Seals and Mark Duvall, 
LVDC-Ranger,P054FTCMXSQLP01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054FTCMXSQLS01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Corp,P054GRCSQLS01.EPIQCORP.COM\GRC,Archer/Corporate Compliance,PROD, , 
LVDC-Corp,P054IBFINVS01.EPIQCORP.COM,BigFix,PROD, , 
LVDC-USCUST,P054RL1BSQL01.USCUST.LOCAL\DIS01,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL02.USCUST.LOCAL\DIS02,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL03.USCUST.LOCAL\DIS03,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL04.USCUST.LOCAL\DIS04,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL05.USCUST.LOCAL\DIS05,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL06.USCUST.LOCAL\DIS06,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL07.USCUST.LOCAL\DIS07,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL08.USCUST.LOCAL\DIS08,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL09.USCUST.LOCAL\DIS09,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL10.USCUST.LOCAL\DIS10,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL11.USCUST.LOCAL\DIS11,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL12.USCUST.LOCAL\DIS12,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL13.USCUST.LOCAL\DIS13,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1BSQL14.USCUST.LOCAL\DIS14,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ DISTRIBUTED
LVDC-USCUST,P054RL1ESQL01.USCUST.LOCAL\DIS01,Relativity,PROD,[email],Rel A (Epiq B)/ Rel B/ DISTRIBUTED
LVDC-USCUST,P054RL1ESQL02.USCUST.LOCAL\DIS02,Relativity,PROD,[email],Rel A (Epiq B)/ Rel B/ DISTRIBUTED
LVDC-USCUST,P054RL1ESQL03.USCUST.LOCAL\DIS03,Relativity,PROD,[email],Rel A (Epiq B)/ Rel B/ DISTRIBUTED
LVDC-USCUST,P054RL1ESQL04.USCUST.LOCAL\DIS04,Relativity,PROD,[email],Rel A (Epiq B)/ Rel B/ DISTRIBUTED
LVDC-Corp,P054SQLCI0802.EPIQCORP.COM\SOLARWINDS,Solarwinds,DECOM, , 
LVDC-EMS,DM7LAWSQL01.DM07.LOCAL,LAW,DECOM,[email], 
LVDC-EMS,DM7RLTVSQL01.DM07.LOCAL,Relativity,DECOM,[email],DENTONS01/ DM07/ PRIMARY
LVDC-EMS,DM7RLTVSQL02.DM07.LOCAL,Relativity,DECOM,[email],DENTONS01/ DM07/ INVARIANT
LVDC-EMS,DM8LAWSQL03.DM08.LOCAL,LAW,PROD,[email], 
LVDC-EMS,DM99VNOSQLT01.DM99.LOCAL,Venio,PROD-DECOM,[email],
LVDC-EMS,IDSITSQL02.IDSP.LOCAL,Goanywhere,DECOM,[email],Test GOA and Solarwinds Orian databases.
LVDC-EMS,IDSLEMSS02.IDSP.LOCAL,Unknown,PROD, , 
LVDC-USCUST,P054RL1ESQL05.USCUST.LOCAL\DIS05,Relativity,PROD,[email],Rel A (Epiq B)/ Rel B/ DISTRIBUTED
LVDC-USCUST,P054SQLCI6201.USCUST.LOCAL\AACER01,AACER,DECOM,[email],
LVDC-EMS,IDSRDPSQL02.IDSP.LOCAL,RDS,PROD,[email], 
LVDC-EMS,P05475CTXSQLS01.DM75.LOCAL,Citrix,DECOM,James Luhring, 
LVDC-GCG,CMH2020SQPRD.GCDOMAIN.LOCAL\PRD1,2020,PROD-DECOM,[email],Legacy GCG
LVDC-GCG,CMHSQ02.GCDOMAIN.LOCAL\SQ02,CLASS,PROD-DECOM,[email], 
LVDC-GCG,CMHSQ03.GCDOMAIN.LOCAL\SQ03,CLASS,PROD-DECOM,[email], 
LVDC-EMS,P054ARQARLSQL00.RLTVARC.LOCAL\EDDS,Relativity,PROD,[email], 
LVDC-EMS,P054ARQARLSQL01.RLTVARC.LOCAL\DIST01,Relativity,PROD,[email], 
