DC,Connected Server,Application,Server Type,Application Owners,App Environment
DQS,D061NTCSQLS02.dqscust.local\PRINTANDMAIL,Chap 13,NONPROD,"Shayne Salisbury, Michelle Davis", 
DQS,D061NUIXSQLD01.dqscust.local,Nuix,NONPROD,Chapter 11, 
DQS,D061OCRSQLS01.dqscust.local\OCR,OCR,NONPROD, , 
DQS,D061PRTSQLS02.dqscust.local\PORTAL,Portal,NONPROD, , 
LVDC-Corp,P054SECMCSQL01.AMER.EPIQCORP.COM\MCS,SECM,PROD,[email],McAfee
DQS,D061STSSQLS01.dqscust.local\ESS,Epiq Corp Doc Storage System,NONPROD,Chapter 7, 
DQS,D061STTSQLS01.dqscust.local\STT,STT,NONPROD, , 
LVDC-Corp,D061TRNSQLS01.AMER.EPIQCORP.COM\LEARNDEVELOP,Training,DECOM, ,DECOM
AUDC,Q076TOMSQL01.WORDWAVE.COM.AU\TOMS,TOMS,NONPROD,Oliver Kurz,
TKDC,P053ACTXSQL02.APCUST.LOCAL,Citrix,PROD,,
LVDC-Corp,P054WFSQLSSRP01.AMER.EPIQCORP.COM,Claims Matrix,PROD,[email], 
TUDC,P077VCTSQLS10.CLIENT.DTIGLOBAL.COM,Vector,PROD, , 
TUDC,P077RL1LSQL00.client.dtiglobal.com\EDDS,Relativity,PROD,[email],REL48
KADC,P082CLSSQLS01.AMER.EPIQCORP.COM,Checkbox,PROD,ECAR data services, 
LVDC-Corp,S061ESRSQLS01.AMER.EPIQCORP.COM\EPIQDIRECTORY,EpiqService,PROD, , 
LVDC-EMS,P054ARQBRLSQL01.RLTVARC.LOCAL\DIST01,Relativity,PROD,[email], 
DEDC,P063RL1YSQL00.EUCUST.LOCAL\EDDS,Relativity,PROD,[email], 
DEDC-Por,P063REL2TSQL00.PAG.EPQPORSCHE.DE\EDDS,Relativity,PROD,[email],
KADC,P060SMRELSQL01.CACUST.LOCAL\EDDS,Relativity,PROD,[email],Stikeman
KADC,P082RL1GSQL00.CACUST.LOCAL\EDDS,Relativity,PROD,[email],relativity.epiqsystems.ca
LFDC,P078RL2SSQL00.EUCUST.LOCAL\EDDS,Relativity,PROD,,
DEDC,P063UTLSQLS01.eucust.local\UTIL01,Octopus,DECOM,Product Developement, 
UKDC,P064ARQSQL01.eucust.local,Relativity,DECOM,[email],TASK0372748
LVDC-EMS,P054ARQBRLSQL02.RLTVARC.LOCAL\DIST02,Relativity,PROD,[email], 
LVDC-EMS,P054ARQBRLSQL03.RLTVARC.LOCAL\DIST03,Relativity,PROD,[email], 
LVDC-EMS,P054ARQBRLSQL04.RLTVARC.LOCAL\DIST04,Relativity,PROD,[email], 
LVDC-ITAR,P054RL1KSQL00.HCUSCUST.LOCAL\EDDS,Relativity,PROD,,
LVDC-USCUST,P054RL2USQL02.uscust.local\DIST02,Relativity,Prod,[email],
LVDC-EMS,P054ARQBRLSQL05.RLTVARC.LOCAL\DIST05,Relativity,PROD,[email], 
DQS,E061EDXSQLS03.dqscust.local\EDMX,DMX,NONPROD, , 
DQS,E061EQNSQLS01.dqscust.local\EQND (RITM0184179),EquivioNearDupes,NONPROD, , 
LVDC-EMS,P054ARQDRLSQL01.EMSCUST.LOCAL\EDDS,Relativity,PROD,[email],ARQ-D
DQS,E061PRTSQLS02.dqscust.local\PORTAL,Portal,NONPROD, , 
LVDC-USCUST,P054RL1BSQL00.USCUST.LOCAL\EDDS,Relativity,PROD,[email],Rel A (Epiq A)/ Rel A/ EDDS
HKDC,P062GOASQLS01.APCUST.LOCAL\GOANYWHERE,Goanywhere,DECOM,[email],RITM0222441
DQS,F061AFISQLS01.dqscust.local\AUTOMATEDFILING,AutomatedFiling,NONPROD, , 
LVDC-USCUST,P054RL1ESQL00.USCUST.LOCAL\EDDS,Relativity,PROD,[email],Rel A (Epiq B)/ RelB/ EDDS
LVDC-EMS,P054ARQDRLSQL02.EMSCUST.LOCAL\DIST01,Relativity,PROD,[email],ARQ-D
DQS,F061ECASQLA02.dqscust.local\NAVISION,Navision,DECOM,[email],"REQ0187256,CHG0065165"
DQS,F061ECPSQLS02.dqscust.local\ECAPTURE,Ecapture,NONPROD-DECOM,[email], 
DQS,F061ECPSQLS03.dqscust.local\ECAPTURE,Ecapture,NONPROD-DECOM, , 
DQS,F061EDXSQLS02.dqscust.local\EDMX,DMX,NONPROD,[email], 
DQS,f061edxsqls02.dqscust.local\EDX,DMX,NONPROD,Craig Brass, 
DQS,F061ESCAPPS01.dqscust.local\STATCOLLECTOR,StatCollector,NONPROD,[email], 
LVDC-EMS,P054ARQDRLSQL03.EMSCUST.LOCAL\DIST02,Relativity,PROD,[email],ARQ-D
DQS,F061NLPSQLS01.dqscust.local\NEXLP,NexLP,NONPROD, , 
DQS,F061NTCSQLS01.dqscust.local\NOTICING,Chap 13,NONPROD,"Shayne Salisbury, Michelle Davis", 
DQS,F061NTCSQLS02.dqscust.local\PRINTANDMAIL,Chap 13,NONPROD,"Shayne Salisbury, Michelle Davis", 
DQS,F061OCRSQLS01.dqscust.local\OCR,OCR,NONPROD, , 
DQS,F061PRTSQLS02.dqscust.local\PORTAL,Portal,NONPROD, , 
DQS,F061STSSQLS01.dqscust.local\ESS,STS = Epiq Corp Doc Storage System,NONPROD,Chapter 11, 
PDC,FIOSCORPSQL.fiosinc.com,FIOS,DECOM, ,Send decom request to ServerOps
HKDC,P062LAWSQLA01.APCUST.LOCAL\LAW,LAW,DECOM,[email], 
LVDC-USCUST,P054UHGRLSQL01.USCUST.LOCAL\EDDS,Relativity,PROD,RTT, 
LVDC-GCG,CMH2020SQABBYY.GCDOMAIN.LOCAL\ABY1,2020,PROD,[email],Legacy GCG
DQS,L061EXTSQLS03.dqscust.local\EXTERRO,Exterro,DECOM, , 
LVDC-Corp,L061SCOAPPS01.EPIQCORP.COM\MSORCH_LAB,Unknown,NONPROD, , 
LVDC-USCUST,P054RL2USQL00.uscust.local\EDDS,Relativity,Prod,[email],
LVDC-GCG,NY1-ADT.GCDOMAIN.LOCAL,CLASS,PROD-DECOM,[email], 
LVDC-CORP,P016FIMSQLS01.EPIQCORP.COM\FIMPROD,Forefront Identity Manager,DECOM, ,Send decom request to ServerOps
LVDC-Ranger,P016IGNMON01.RANGER.EPIQ\SQLADMIN,SQL Management,Decom, ,RITM0170942
DEDC,P063WCRELINVSQL01.EUCUST.LOCAL,Relativity,PROD,[email], 
LVDC-GCG,CMH2020SQUAT.GCDOMAIN.LOCAL\UAT1,2020,PROD,[email],Legacy GCG
LVDC-GCG,CMHI-WINPAK.GCDOMAIN.LOCAL,legacy GCG,PROD,[email], 
SHDC,RLSQL01,Relativity,PROD,,Relativity(Huawei/Offline)
SHDC,P056RELSQLS01.CHNCUST.LOCAL\EDDS,Relativity,PROD,,Relativity2N (China)
LVDC-EMS,P054ARQDRLSQL04.EMSCUST.LOCAL\DIST03,Relativity,PROD,[email],ARQ-D
LVDC-EMS,P054ARQDRLSQL05.EMSCUST.LOCAL\DIST04,Relativity,PROD,[email],ARQ-D
LVDC-EMS,P054ARQERLSQL01.ARQE.LOCAL,Relativity,PROD,,
SHDC,SHZRLSQLEDDS\EDDS,Relativity,PROD,,Relativity(Huawei/Offline)
LVDC-ITAR,P054TREDXSQLS02.HCUSCUST.LOCAL\EDMX,DMX,PROD,[email], 
TKDC,P053RL1MSQL00.APCUST.LOCAL\EDDS,Relativity,PROD,[email], 
LVDC-Ranger,P054CICMXSQLP01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054CICMXSQLS01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-EMS,P054ARQERLSQL02.ARQE.LOCAL,Relativity,PROD,,
LVDC-Ranger,P054HICMXSQLP01.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054HICMXSQLS01.RANGER.EPIQ,Claims Matrix,PROD, , 
TUDC,P077RL1ZSQL00.client.dtiglobal.com\EDDS,Relativity,PROD,[email], 
LFDC,P078CTXSQLS01.EUCUST.LOCAL\CITRIX,Citrix,DECOM,,CHG0071204
TUDC,TUK-P-OPSQL-12.client.dtiglobal.com,NuixReporting,PROD,Holmes Cooper, 
TUDC,TUK-P-OPSQL-14.client.dtiglobal.com,NuixReporting,PROD,Holmes Cooper, 
LVDC-Corp,P054BSFSQLU01.AMER.EPIQCORP.COM,Bulk Securities Server,NONPROD,[email], 
LVDC,P077FOSSQLS01.client.dtiglobal.com,FIOS-ADP,PROD,Ramon Caldera, 
LVDC-USCUST,P054ESCAPPS01.USCUST.LOCAL\STATCOLLECTOR,StatCollector,PROD,[email], 
LVDC-Corp,P054CMXSQLS02.AMER.EPIQCORP.COM,Claims Matrix,NONPROD,[email], 
TUDC,P077RL1USQL00.client.dtiglobal.com\EDDS,Relativity,PROD, , 
TUDC,TUK-I-SQLSEN-01.corp.dtiglobal.com,SentryOne,PROD,Senthel Raghavan, 
TUDC,P077RL1FSQL01.client.dtiglobal.com\DIST01,Relativity,PROD,[email], 
TUDC,TUK-H-FMAUDT-01.client.dtiglobal.com,FM,PROD,Hanif Barnwell, 
TUDC,P077RL1FSQL00.client.dtiglobal.com\EDDS,Relativity,PROD,[email], 
UKDC,P064RL1SSQL00.CLIENT.DTIGLOBAL.COM\EDDS,Relativity,PROD,,
UKDC,P064RL1VSQL00.eucust.local\EDDS,Relativity,PROD, , 
UKDC,P064WCRELINVSQL.eucust.local,Relativity,PROD,[email], 
TUDC,P077SQLMGMT02.corp.dtiglobal.com,SQL Management,PROD,[email],
TUDC-ITAR,P077RL1CSQL00.client.dtiglobal.com\EDDS,Relativity,PROD,[email],REL46
TUDC,TUK-I-CMSQLV-04.corp.dtiglobal.com\CMSQL04,EpiqScriptUtility,PROD,"Ops Engineering/Tae Yi, Jared Knutson", 
TUDC,P077RL1LSQL01.client.dtiglobal.com\DIST01,Relativity,PROD,[email], 
KADC,P082RL1GSQL01.CACUST.LOCAL\DIST01,Relativity,Prod,[email],relativity.epiqsystems.ca
LVDC-Corp,P054CORSQLS02.AMER.EPIQCORP.COM\CORP,Corporate Website,DECOM, , 
KADC,P082RL1GSQL02.CACUST.LOCAL\DIST02,Relativity,Prod,[email],relativity.epiqsystems.ca
UKDC,P064LAWSQL02.client.dtiglobal.com,LAW,PROD,,
UKDC,P064SDASQL01.eucust.local,Data warehouse,PROD,[email],Structed data analysis for Hogen Lovells (EMS)
TUDC,TUK-T-OPSSQL-02.client.dtiglobal.com,Ecapture,NONPROD,"Ops Engineering/ Tae Yi, Jared Knutson", 
LVDC-Corp,P054SENSQLS01.EPIQCORP.COM,SentryOne,PROD,IT-DBA,
LVDC-Corp,P054ECASISS01.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054CRMSQLQ01.EPIQCORP.COM\CRM,CRM,DECOM, , 
LVDC-Corp,P054ECASQLP52.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLS04.AMER.EPIQCORP.COM\DWPROD,Claims Matrix,DECOM,[email], 
LVDC-Corp,P054ECASQLP56.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLS12.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
HKDC,P062EDXSQLS02.APCUST.LOCAL\EDMX,DMX,PROD,ServerOps, 
TUDC,TUK-T-ITMSQL-31.client.dtiglobal.com\ITMSQL,ITOM,NONPROD,[email], 
LVDC-EMS,P054ARQERLSQL03.ARQE.LOCAL,Relativity,PROD,,
LVDC-EMS,P054ARQERLSQL04.ARQE.LOCAL\DIST04,Relativity,PROD,,
DEDC,P063EDXSQLS02.eucust.local\EDMX,DMX,PROD, , 
LFDC,P078APPSQLS01.EUCUST.LOCAL\APPS01,Nuix,PROD,,
LFDC,P078APPSQLS01.EUCUST.LOCAL\NUIX,Nuix,PROD,,
LVDC-Corp,P054ECASISP51.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLP71.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASRSP51.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASRSS01.AMER.EPIQCORP.COM,Claims Matrix,PROD, , 
LVDC-Corp,P054ECRSQLA01.AMER.EPIQCORP.COM\SSISPROD,Claims Matrix,PROD,[email], 
LVDC-Corp,P054ECRSQLA02.AMER.EPIQCORP.COM\ECARPROD,Claims Matrix,PROD,[email], 
LVDC-Corp,S061CORSQLS01.AMER.EPIQCORP.COM\EPIQSYSTEMS,epiqsystems.com,DECOM, , 
LVDC-Corp,F061CRMSQLS01.EPIQCORP.COM\CRM,Dynamics,DECOM, , 
LVDC-EMS,P054BSRELSQL01.DM61.LOCAL,Relativity,PROD,,
LVDC-EMS,P054BSRELSQL02.DM61.LOCAL,Relativity,PROD,,
LVDC-Ranger,P054ECASISS04.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-Ranger,P054ECASRSS04.RANGER.EPIQ,Claims Matrix,PROD, , 
LVDC-USCUST,P054RELSQLC04.USCUST.LOCAL,Relativity,DECOM, ,CHG0067981
LVDC-USCUST,P054ACSSQLS01.uscust.local,NUIX,PROD,Ops Engineering,
LVDC-USCUST,P054PRCSQLS01.uscust.local,NUIX,PROD,Ops Engineering,
TUDC,P077ACSSQLS01.client.dtiglobal.com,Access Control,PROD,Lsops,Access control
TUDC,D077ENGSQLS01.client.dtiglobal.com,Operations Engineering,NONPROD,Jared Knutson,
TUDC,P077CTXSQLS02.CLIENT.DTIGLOBAL.COM,Citrix,PROD, , 
DQS,S061OCRSQLS01.dqscust.local\OCR,OCR,NONPROD, , 
HKDC,P062CTXSQLS01.APCUST.LOCAL\CITRIX,Citrix,PROD,ServerOps, 
LVDC-EMS,P054CLINVSQL01.DM85.LOCAL,Relativity,PROD,[email], 
LVDC-Corp,F061EBSSQLB01.AMER.EPIQCORP.COM\EBS,Bankruptcy,PROD,[email], 
LVDC-Corp,P054ECASQLS06.AMER.EPIQCORP.COM\SQLADMIN,Claims Matrix,PROD, , 
LVDC-Corp,P054ECASQLS07.AMER.EPIQCORP.COM\DASQL07,Claims Matrix,PROD, , 
LVDC-Corp,P054EDWSISS01.AMER.EPIQCORP.COM,ECAR,PROD,[email], 
LVDC-EMS,P054CLRELSQL01.DM85.LOCAL,Relativity,PROD,[email], 
LVDC-EMS,P054D01LAWSQL01.IDSP.LOCAL,LAW,PROD,[email], 
LVDC-Corp,P054ECASQLP72.AMER.EPIQCORP.COM,Wells Fargo Training,NONPROD,[email], 
LVDC-Corp,P054EDWSQLS01.AMER.EPIQCORP.COM,ECAR,PROD,[email], 
LVDC-Corp,P054DCSSQLS01.AMER.EPIQCORP.COM,ECAR,PROD,ECAR,
LVDC-Corp,P054ECASQLS05.AMER.EPIQCORP.COM\DWDEV,Claims Matrix,DECOM,[email], 
LVDC-EMS,P054D05LAWSQL01.DM05.LOCAL,LAW,PROD, , 
LVDC-ITAR,P054TRSQLMGMT04.HCUSCUST.LOCAL\SQLADMIN,SQL Management,PROD,[email], 
LVDC-Corp,P054WFCMXSQLS05.AMER.EPIQCORP.COM\SQL01,Claims Matrix,PROD,[email], 
LVDC-Corp,P054WFCMXSQLS06.AMER.EPIQCORP.COM\SQL01,Claims Matrix,PROD,[email], 
LVDC-Corp,P054ECRSQLA03.AMER.EPIQCORP.COM\ECARDEV,Claims Matrix,NONPROD,[email], 
LVDC-EMS,P054D08RLSQL00.DM08.LOCAL\EDDS,Relativity,PROD,,
LVDC-EMS,P054D08RLSQL01.DM08.LOCAL\DIS01,Relativity,PROD,,
LVDC-EMS,P054D09RLSQL00.DM09.LOCAL\EDDS,Relativity,PROD,,
LVDC-EMS,P054D09RLSQL01.DM09.LOCAL\DIS01,Relativity,PROD,,
LVDC-USCUST,P054EXTSQLS01.uscust.local\EXTERRO,Exterro,DECOM, ,Send decom request to ServerOps
LVDC-EMS,P054D11LAWSQL01.dm11.local\LAW,LAW,PROD,[email],
LVDC-EMS,P054D11RLSQL00.DM11.LOCAL\EDDS,Relativity,PROD,[email], 
LVDC-EMS,P054D11RLSQL01.DM11.LOCAL\DIS01,Relativity,PROD,[email], 
LVDC-EMS,P054D12RLSQL00.DM12.LOCAL\EDDS,Relativity,PROD,[email],
LVDC-EMS,P054D12RLSQL01.DM12.LOCAL\DIST01,Relativity,PROD,[email],
LVDC-USCUST,P054EQNSQLS02.USCUST.LOCAL\EQND,EquivioNearDupes,DECOM, , 
LVDC-EMS,P054D14LAWSQL01.DM14.LOCAL,LAW,PROD,[email], 
LVDC-EMS,P054D18LAWSQL01.DM18.LOCAL,LAW,PROD, , 
LVDC-EMS,P054D20RLSQL00.DM20.LOCAL\EDDS,Relativity,PROD,[email],
LVDC-EMS,P054D20RLSQL01.DM20.LOCAL\DIST01,Relativity,PROD,[email],
LVDC-EMS,P054D20RLSQL02.DM20.LOCAL\DIST02,Relativity,PROD,[email],
LVDC-EMS,P054D20RLSQL03.DM20.LOCAL\DIST03,Relativity,PROD,[email],
LVDC-EMS,P054D21LAWSQL01.DM21.LOCAL\LAW,LAW,PROD,[email],
LVDC-EMS,P054D22NLPSQL01.DM22.LOCAL,NexLP,PROD,[email], 
LVDC-EMS,P054D22RLSQL00.DM22.LOCAL\EDDS,Relativity,PROD,[email], 
LVDC-EMS,P054D22RLSQL01.DM22.LOCAL\DIST01,Relativity,PROD, , 
LVDC-EMS,P054D22RLSQL02.DM22.LOCAL\DIST02,Relativity,PROD, , 
LVDC-EMS,P054D26RLSQL00.DM26.LOCAL\EDDS,Relativity,PROD,[email], 
LVDC-EMS,P054D26RLSQL01.DM26.LOCAL\DIS01,Relativity,PROD,[email], 
LVDC-EMS,P054D34RLSQL00.DM34.LOCAL\EDDS,Relativity,DECOM,,
LVDC-EMS,P054D34RLSQL01.DM34.LOCAL\DIS01,Relativity,DECOM,,
LVDC-EMS,P054D35RLSQL01.DM35.local,Relativity,PROD,,
LVDC-EMS,P054D35RLSQL02.DM35.local,Relativity,PROD,,
LVDC-EMS,P054D35RLSQL03.DM35.local,Relativity,PROD,,
LVDC-EMS,P054D54LAWSQL01.DM54.local,LAW,PROD,[email],
LVDC-EMS,P054D54RLSQL00.RLTVARC.LOCAL,Relativity,PROD, , 
LVDC-EMS,P054D54RLSQL01.RLTVARC.LOCAL,Relativity,PROD, , 
LVDC-EMS,P054D56LAWSQL01.DM56.local,LAW,PROD,[email],
LVDC-EMS,P054D61RLSQL00.DM61.LOCAL\EDDS,Relativity,PROD,[email],
LVDC-EMS,P054D61RLSQL01.DM61.LOCAL\DIST01,Relativity,PROD,[email],
LVDC-EMS,P054D76RLSQL00.DM76.LOCAL\EDDS,Relativity,PROD,[email],
LVDC-EMS,P054D76RLSQL01.DM76.LOCAL\DIST01,Relativity,PROD,[email],
UKDC,P064CMXSQLA01.eucust.local\CMX01,Claims Matrix,PROD,[email], 
UKDC,P064CMXSQLA02.eucust.local\ECADA01,Claims Matrix,PROD,[email], 
UKDC,P064UTLSQLS01.eucust.local\UTIL01,Octopus,PROD, , 
SGDC,SGP-I-NXSQL-01.client.dtiglobal.com,NUIX,PROD, , 
DEDC,P063ESCAPPS01.eucust.local\STATCOLLECTOR,StatCollector,PROD,[email], 
LVDC-EMS,P054D77RLSQL00.DM77.LOCAL\EDDS,Relativity,PROD,,
LVDC-EMS,P054D77RLSQL01.DM77.LOCAL\Dis01,Relativity,PROD,,
DEDC,P063LAWSQLS01.eucust.local,LAW,PROD,[email], 
LVDC-EMS,P054D85RLSQL00.DM85.LOCAL\EDDS,Relativity,PROD,[email],
LVDC-EMS,P054D85RLSQL01.DM85.LOCAL\DIST01,Relativity,PROD,[email],
LVDC-EMS,P054D87RLSQL00.DM87.LOCAL\EDDS,Relativity,PROD,[email],
LVDC-Corp,P054SHPSQLS03.AMER.EPIQCORP.COM\SP2016TEST,Sharepoint,NONPROD, , 
LVDC-Corp,P054SQLCI0803.EPIQCORP.COM\WEBSENSE,Websense,DECOM, ,CHG0069049
LVDC-EMS,P054D87RLSQL01.DM87.LOCAL\DIST01,Relativity,PROD,[email],
LVDC-EMS,P054D89NXSQL01.EMSCUST.LOCAL,NexLP,PROD, , 
LVDC-EMS,P054D89RLSQL01.EMSCUST.LOCAL\REL01,Relativity,PROD,[email], 
LVDC-EMS,P054D89RLSQL02.EMSCUST.LOCAL\REL02,Relativity,PROD,[email], 
DEDC,P063NLPSQLS01.eucust.local,NexLP,PROD,[email], 
DEDC,P063SQLMGMT01.eucust.local\SQLADMIN,SQL Management,PROD,[email], 
LVDC-EMS,P054D89RLSQL03.EMSCUST.LOCAL\REL03,Relativity,PROD, , 
LVDC-EMS,P054D89RLSQL04.EMSCUST.LOCAL\REL04,Relativity,PROD,[email], 
LVDC-Corp,P054SQLSENS01.EPIQCORP.COM\SENTRYONE,SentryOne,DECOM, , 
LVDC-ITAR,P054TRECPSQLS01.HCUSCUST.LOCAL\ECAPTURE,Ecapture,DECOM,"Ops Engineering/ Tae Yi, Jared Knutson", 
DEDC-Por,P063LAWSQLS02.PAG.EPQPORSCHE.DE,LAW,PROD,[email],
LVDC-Corp,P054TRNSQLS01.AMER.EPIQCORP.COM\LEARNDEVELOP,Training,DECOM, ,DECOM
DEDC-Por,p063sqlmgmt02.PAG.EPQPORSCHE.DE\sqladmin,DBA utility,PROD,[email],
LVDC-EMS,P054D92RLSQL01.DM92.LOCAL,Relativity,PROD,,
LVDC-EMS,P054D92RLSQL02.DM92.LOCAL,Relativity,PROD,,
LVDC-EMS,P054D92RLSQL03.DM92.LOCAL,Relativity,PROD,,
LVDC-EMS,P054D93LAWSQL01.EMSCUST.LOCAL\LAW,LAW,PROD, , 
LVDC-EMS,P054D99RLTSQL01.DM99.LOCAL,Relativity,PROD,,
